nohup: ignoring input
[plan] runs=1 | out_root=runs/aug_sensitivity | device=cuda
[hp] bs=256 lr=0.00299454 wd=9.9e-05 T=0.05828

[A][no_blur_seed13] epoch 1:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 1:  47%|████▋     | 41/88 [00:54<00:58,  1.25s/it]
[A][no_blur_seed13] epoch 1:  48%|████▊     | 42/88 [00:56<01:01,  1.33s/it]
[A][no_blur_seed13] epoch 1:  49%|████▉     | 43/88 [00:57<00:52,  1.16s/it]
[A][no_blur_seed13] epoch 1:  50%|█████     | 44/88 [00:57<00:45,  1.04s/it]
[A][no_blur_seed13] epoch 1:  51%|█████     | 45/88 [00:58<00:41,  1.04it/s]
[A][no_blur_seed13] epoch 1:  52%|█████▏    | 46/88 [00:59<00:37,  1.11it/s]
[A][no_blur_seed13] epoch 1:  53%|█████▎    | 47/88 [01:00<00:35,  1.16it/s]
[A][no_blur_seed13] epoch 1:  55%|█████▍    | 48/88 [01:00<00:33,  1.20it/s]
[A][no_blur_seed13] epoch 1:  56%|█████▌    | 49/88 [01:03<00:47,  1.23s/it][A][no_blur_seed13][seed=13] epoch=1 step=50 lr=6.071e-04 train_loss=5.48123

[A][no_blur_seed13] epoch 1:  57%|█████▋    | 50/88 [01:04<00:52,  1.39s/it]
[A][no_blur_seed13] epoch 1:  58%|█████▊    | 51/88 [01:05<00:44,  1.20s/it]
[A][no_blur_seed13] epoch 1:  59%|█████▉    | 52/88 [01:06<00:38,  1.07s/it]
[A][no_blur_seed13] epoch 1:  60%|██████    | 53/88 [01:07<00:34,  1.02it/s]
[A][no_blur_seed13] epoch 1:  61%|██████▏   | 54/88 [01:07<00:31,  1.09it/s]
[A][no_blur_seed13] epoch 1:  62%|██████▎   | 55/88 [01:08<00:28,  1.15it/s]
[A][no_blur_seed13] epoch 1:  64%|██████▎   | 56/88 [01:09<00:26,  1.19it/s]
[A][no_blur_seed13] epoch 1:  65%|██████▍   | 57/88 [01:11<00:37,  1.22s/it]
[A][no_blur_seed13] epoch 1:  66%|██████▌   | 58/88 [01:13<00:42,  1.41s/it]
[A][no_blur_seed13] epoch 1:  67%|██████▋   | 59/88 [01:14<00:35,  1.22s/it]
[A][no_blur_seed13] epoch 1:  68%|██████▊   | 60/88 [01:15<00:30,  1.09s/it]
[A][no_blur_seed13] epoch 1:  69%|██████▉   | 61/88 [01:15<00:26,  1.01it/s]
[A][no_blur_seed13] epoch 1:  70%|███████   | 62/88 [01:16<00:24,  1.08it/s]
[A][no_blur_seed13] epoch 1:  72%|███████▏  | 63/88 [01:17<00:22,  1.13it/s]
[A][no_blur_seed13] epoch 1:  73%|███████▎  | 64/88 [01:18<00:20,  1.18it/s]
[A][no_blur_seed13] epoch 1:  74%|███████▍  | 65/88 [01:20<00:31,  1.36s/it]
[A][no_blur_seed13] epoch 1:  75%|███████▌  | 66/88 [01:22<00:33,  1.52s/it]
[A][no_blur_seed13] epoch 1:  76%|███████▌  | 67/88 [01:23<00:27,  1.29s/it]
[A][no_blur_seed13] epoch 1:  77%|███████▋  | 68/88 [01:24<00:22,  1.14s/it]
[A][no_blur_seed13] epoch 1:  78%|███████▊  | 69/88 [01:24<00:19,  1.03s/it]
[A][no_blur_seed13] epoch 1:  80%|███████▉  | 70/88 [01:25<00:17,  1.05it/s]
[A][no_blur_seed13] epoch 1:  81%|████████  | 71/88 [01:26<00:15,  1.11it/s]
[A][no_blur_seed13] epoch 1:  82%|████████▏ | 72/88 [01:27<00:13,  1.16it/s]
[A][no_blur_seed13] epoch 1:  83%|████████▎ | 73/88 [01:28<00:16,  1.07s/it]
[A][no_blur_seed13] epoch 1:  84%|████████▍ | 74/88 [01:30<00:19,  1.37s/it]
[A][no_blur_seed13] epoch 1:  85%|████████▌ | 75/88 [01:31<00:15,  1.19s/it]
[A][no_blur_seed13] epoch 1:  86%|████████▋ | 76/88 [01:32<00:12,  1.07s/it]
[A][no_blur_seed13] epoch 1:  88%|████████▊ | 77/88 [01:33<00:10,  1.02it/s]
[A][no_blur_seed13] epoch 1:  89%|████████▊ | 78/88 [01:33<00:09,  1.09it/s]
[A][no_blur_seed13] epoch 1:  90%|████████▉ | 79/88 [01:34<00:07,  1.14it/s]
[A][no_blur_seed13] epoch 1:  91%|█████████ | 80/88 [01:35<00:06,  1.18it/s]
[A][no_blur_seed13] epoch 1:  92%|█████████▏| 81/88 [01:36<00:07,  1.02s/it]
[A][no_blur_seed13] epoch 1:  93%|█████████▎| 82/88 [01:38<00:07,  1.28s/it]
[A][no_blur_seed13] epoch 1:  94%|█████████▍| 83/88 [01:39<00:05,  1.13s/it]
[A][no_blur_seed13] epoch 1:  95%|█████████▌| 84/88 [01:40<00:04,  1.02s/it]
[A][no_blur_seed13] epoch 1:  97%|█████████▋| 85/88 [01:41<00:02,  1.05it/s]
[A][no_blur_seed13] epoch 1:  98%|█████████▊| 86/88 [01:41<00:01,  1.11it/s]
[A][no_blur_seed13] epoch 1:  99%|█████████▉| 87/88 [01:42<00:00,  1.16it/s]
[A][no_blur_seed13] epoch 1: 100%|██████████| 88/88 [01:43<00:00,  1.19it/s]
                                                                            

[A][no_blur_seed13] epoch 2:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 2:   1%|          | 1/88 [00:08<12:02,  8.30s/it]
[A][no_blur_seed13] epoch 2:   2%|▏         | 2/88 [00:09<05:32,  3.87s/it]
[A][no_blur_seed13] epoch 2:   3%|▎         | 3/88 [00:09<03:28,  2.46s/it]
[A][no_blur_seed13] epoch 2:   5%|▍         | 4/88 [00:10<02:30,  1.80s/it]
[A][no_blur_seed13] epoch 2:   6%|▌         | 5/88 [00:11<01:58,  1.43s/it]
[A][no_blur_seed13] epoch 2:   7%|▋         | 6/88 [00:12<01:38,  1.21s/it]
[A][no_blur_seed13] epoch 2:   8%|▊         | 7/88 [00:12<01:26,  1.07s/it]
[A][no_blur_seed13] epoch 2:   9%|▉         | 8/88 [00:13<01:18,  1.02it/s]
[A][no_blur_seed13] epoch 2:  10%|█         | 9/88 [00:15<01:31,  1.15s/it]
[A][no_blur_seed13] epoch 2:  11%|█▏        | 10/88 [00:16<01:20,  1.04s/it]
[A][no_blur_seed13] epoch 2:  12%|█▎        | 11/88 [00:16<01:13,  1.04it/s][A][no_blur_seed13][seed=13] epoch=2 step=100 lr=1.226e-03 train_loss=3.54744

[A][no_blur_seed13] epoch 2:  14%|█▎        | 12/88 [00:17<01:08,  1.10it/s]
[A][no_blur_seed13] epoch 2:  15%|█▍        | 13/88 [00:18<01:04,  1.15it/s]
[A][no_blur_seed13] epoch 2:  16%|█▌        | 14/88 [00:19<01:02,  1.19it/s]
[A][no_blur_seed13] epoch 2:  17%|█▋        | 15/88 [00:19<01:00,  1.22it/s]
[A][no_blur_seed13] epoch 2:  18%|█▊        | 16/88 [00:20<00:58,  1.24it/s]
[A][no_blur_seed13] epoch 2:  19%|█▉        | 17/88 [00:21<00:56,  1.25it/s]
[A][no_blur_seed13] epoch 2:  20%|██        | 18/88 [00:22<00:55,  1.26it/s]
[A][no_blur_seed13] epoch 2:  22%|██▏       | 19/88 [00:23<00:54,  1.27it/s]
[A][no_blur_seed13] epoch 2:  23%|██▎       | 20/88 [00:23<00:53,  1.27it/s]
[A][no_blur_seed13] epoch 2:  24%|██▍       | 21/88 [00:24<00:52,  1.28it/s]
[A][no_blur_seed13] epoch 2:  25%|██▌       | 22/88 [00:25<00:51,  1.28it/s]
[A][no_blur_seed13] epoch 2:  26%|██▌       | 23/88 [00:26<00:50,  1.28it/s]
[A][no_blur_seed13] epoch 2:  27%|██▋       | 24/88 [00:26<00:49,  1.28it/s]
[A][no_blur_seed13] epoch 2:  28%|██▊       | 25/88 [00:27<00:51,  1.23it/s]
[A][no_blur_seed13] epoch 2:  30%|██▉       | 26/88 [00:28<00:49,  1.25it/s]
[A][no_blur_seed13] epoch 2:  31%|███       | 27/88 [00:29<00:48,  1.26it/s]
[A][no_blur_seed13] epoch 2:  32%|███▏      | 28/88 [00:30<00:47,  1.27it/s]
[A][no_blur_seed13] epoch 2:  33%|███▎      | 29/88 [00:30<00:46,  1.27it/s]
[A][no_blur_seed13] epoch 2:  34%|███▍      | 30/88 [00:31<00:45,  1.28it/s]
[A][no_blur_seed13] epoch 2:  35%|███▌      | 31/88 [00:32<00:44,  1.28it/s]
[A][no_blur_seed13] epoch 2:  36%|███▋      | 32/88 [00:33<00:43,  1.28it/s]
[A][no_blur_seed13] epoch 2:  38%|███▊      | 33/88 [00:34<00:42,  1.28it/s]
[A][no_blur_seed13] epoch 2:  39%|███▊      | 34/88 [00:34<00:42,  1.28it/s]
[A][no_blur_seed13] epoch 2:  40%|███▉      | 35/88 [00:35<00:41,  1.28it/s]
[A][no_blur_seed13] epoch 2:  41%|████      | 36/88 [00:36<00:40,  1.29it/s]
[A][no_blur_seed13] epoch 2:  42%|████▏     | 37/88 [00:37<00:39,  1.29it/s]
[A][no_blur_seed13] epoch 2:  43%|████▎     | 38/88 [00:37<00:38,  1.29it/s]
[A][no_blur_seed13] epoch 2:  44%|████▍     | 39/88 [00:38<00:38,  1.28it/s]
[A][no_blur_seed13] epoch 2:  45%|████▌     | 40/88 [00:39<00:37,  1.28it/s]
[A][no_blur_seed13] epoch 2:  47%|████▋     | 41/88 [00:40<00:36,  1.28it/s]
[A][no_blur_seed13] epoch 2:  48%|████▊     | 42/88 [00:41<00:35,  1.28it/s]
[A][no_blur_seed13] epoch 2:  49%|████▉     | 43/88 [00:41<00:35,  1.28it/s]
[A][no_blur_seed13] epoch 2:  50%|█████     | 44/88 [00:42<00:34,  1.28it/s]
[A][no_blur_seed13] epoch 2:  51%|█████     | 45/88 [00:43<00:33,  1.28it/s]
[A][no_blur_seed13] epoch 2:  52%|█████▏    | 46/88 [00:44<00:32,  1.28it/s]
[A][no_blur_seed13] epoch 2:  53%|█████▎    | 47/88 [00:44<00:32,  1.28it/s]
[A][no_blur_seed13] epoch 2:  55%|█████▍    | 48/88 [00:45<00:31,  1.28it/s]
[A][no_blur_seed13] epoch 2:  56%|█████▌    | 49/88 [00:46<00:30,  1.28it/s]
[A][no_blur_seed13] epoch 2:  57%|█████▋    | 50/88 [00:47<00:29,  1.27it/s]
[A][no_blur_seed13] epoch 2:  58%|█████▊    | 51/88 [00:48<00:29,  1.27it/s]
[A][no_blur_seed13] epoch 2:  59%|█████▉    | 52/88 [00:48<00:28,  1.26it/s]
[A][no_blur_seed13] epoch 2:  60%|██████    | 53/88 [00:49<00:27,  1.26it/s]
[A][no_blur_seed13] epoch 2:  61%|██████▏   | 54/88 [00:50<00:26,  1.26it/s]
[A][no_blur_seed13] epoch 2:  62%|██████▎   | 55/88 [00:51<00:26,  1.27it/s]
[A][no_blur_seed13] epoch 2:  64%|██████▎   | 56/88 [00:52<00:25,  1.27it/s]
[A][no_blur_seed13] epoch 2:  65%|██████▍   | 57/88 [00:52<00:24,  1.27it/s]
[A][no_blur_seed13] epoch 2:  66%|██████▌   | 58/88 [00:53<00:23,  1.28it/s]
[A][no_blur_seed13] epoch 2:  67%|██████▋   | 59/88 [00:54<00:22,  1.28it/s]
[A][no_blur_seed13] epoch 2:  68%|██████▊   | 60/88 [00:55<00:21,  1.28it/s]
[A][no_blur_seed13] epoch 2:  69%|██████▉   | 61/88 [00:55<00:21,  1.28it/s][A][no_blur_seed13][seed=13] epoch=2 step=150 lr=1.844e-03 train_loss=3.27829

[A][no_blur_seed13] epoch 2:  70%|███████   | 62/88 [00:56<00:20,  1.28it/s]
[A][no_blur_seed13] epoch 2:  72%|███████▏  | 63/88 [00:57<00:19,  1.28it/s]
[A][no_blur_seed13] epoch 2:  73%|███████▎  | 64/88 [00:58<00:18,  1.28it/s]
[A][no_blur_seed13] epoch 2:  74%|███████▍  | 65/88 [00:59<00:17,  1.28it/s]
[A][no_blur_seed13] epoch 2:  75%|███████▌  | 66/88 [00:59<00:17,  1.28it/s]
[A][no_blur_seed13] epoch 2:  76%|███████▌  | 67/88 [01:00<00:16,  1.28it/s]
[A][no_blur_seed13] epoch 2:  77%|███████▋  | 68/88 [01:01<00:15,  1.28it/s]
[A][no_blur_seed13] epoch 2:  78%|███████▊  | 69/88 [01:02<00:14,  1.28it/s]
[A][no_blur_seed13] epoch 2:  80%|███████▉  | 70/88 [01:03<00:14,  1.28it/s]
[A][no_blur_seed13] epoch 2:  81%|████████  | 71/88 [01:03<00:13,  1.28it/s]
[A][no_blur_seed13] epoch 2:  82%|████████▏ | 72/88 [01:04<00:12,  1.28it/s]
[A][no_blur_seed13] epoch 2:  83%|████████▎ | 73/88 [01:05<00:11,  1.28it/s]
[A][no_blur_seed13] epoch 2:  84%|████████▍ | 74/88 [01:06<00:10,  1.28it/s]
[A][no_blur_seed13] epoch 2:  85%|████████▌ | 75/88 [01:06<00:10,  1.28it/s]
[A][no_blur_seed13] epoch 2:  86%|████████▋ | 76/88 [01:07<00:09,  1.28it/s]
[A][no_blur_seed13] epoch 2:  88%|████████▊ | 77/88 [01:08<00:08,  1.28it/s]
[A][no_blur_seed13] epoch 2:  89%|████████▊ | 78/88 [01:09<00:07,  1.28it/s]
[A][no_blur_seed13] epoch 2:  90%|████████▉ | 79/88 [01:10<00:07,  1.28it/s]
[A][no_blur_seed13] epoch 2:  91%|█████████ | 80/88 [01:10<00:06,  1.28it/s]
[A][no_blur_seed13] epoch 2:  92%|█████████▏| 81/88 [01:11<00:05,  1.28it/s]
[A][no_blur_seed13] epoch 2:  93%|█████████▎| 82/88 [01:12<00:04,  1.28it/s]
[A][no_blur_seed13] epoch 2:  94%|█████████▍| 83/88 [01:13<00:03,  1.28it/s]
[A][no_blur_seed13] epoch 2:  95%|█████████▌| 84/88 [01:13<00:03,  1.28it/s]
[A][no_blur_seed13] epoch 2:  97%|█████████▋| 85/88 [01:14<00:02,  1.28it/s]
[A][no_blur_seed13] epoch 2:  98%|█████████▊| 86/88 [01:15<00:01,  1.28it/s]
[A][no_blur_seed13] epoch 2:  99%|█████████▉| 87/88 [01:16<00:00,  1.28it/s]
[A][no_blur_seed13] epoch 2: 100%|██████████| 88/88 [01:17<00:00,  1.28it/s]
                                                                            

[A][no_blur_seed13] epoch 3:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 3:   1%|          | 1/88 [00:09<13:28,  9.29s/it]
[A][no_blur_seed13] epoch 3:   2%|▏         | 2/88 [00:10<06:08,  4.29s/it]
[A][no_blur_seed13] epoch 3:   3%|▎         | 3/88 [00:10<03:48,  2.68s/it]
[A][no_blur_seed13] epoch 3:   5%|▍         | 4/88 [00:11<02:42,  1.93s/it]
[A][no_blur_seed13] epoch 3:   6%|▌         | 5/88 [00:12<02:05,  1.52s/it]
[A][no_blur_seed13] epoch 3:   7%|▋         | 6/88 [00:13<01:43,  1.27s/it]
[A][no_blur_seed13] epoch 3:   8%|▊         | 7/88 [00:13<01:29,  1.11s/it]
[A][no_blur_seed13] epoch 3:   9%|▉         | 8/88 [00:14<01:20,  1.00s/it]
[A][no_blur_seed13] epoch 3:  10%|█         | 9/88 [00:17<02:04,  1.57s/it]
[A][no_blur_seed13] epoch 3:  11%|█▏        | 10/88 [00:18<01:43,  1.33s/it]
[A][no_blur_seed13] epoch 3:  12%|█▎        | 11/88 [00:19<01:29,  1.16s/it]
[A][no_blur_seed13] epoch 3:  14%|█▎        | 12/88 [00:19<01:19,  1.04s/it]
[A][no_blur_seed13] epoch 3:  15%|█▍        | 13/88 [00:20<01:12,  1.04it/s]
[A][no_blur_seed13] epoch 3:  16%|█▌        | 14/88 [00:21<01:07,  1.10it/s]
[A][no_blur_seed13] epoch 3:  17%|█▋        | 15/88 [00:22<01:03,  1.15it/s]
[A][no_blur_seed13] epoch 3:  18%|█▊        | 16/88 [00:23<01:00,  1.19it/s]
[A][no_blur_seed13] epoch 3:  19%|█▉        | 17/88 [00:25<01:37,  1.37s/it]
[A][no_blur_seed13] epoch 3:  20%|██        | 18/88 [00:26<01:23,  1.19s/it]
[A][no_blur_seed13] epoch 3:  22%|██▏       | 19/88 [00:27<01:13,  1.07s/it]
[A][no_blur_seed13] epoch 3:  23%|██▎       | 20/88 [00:27<01:06,  1.02it/s]
[A][no_blur_seed13] epoch 3:  24%|██▍       | 21/88 [00:28<01:01,  1.08it/s]
[A][no_blur_seed13] epoch 3:  25%|██▌       | 22/88 [00:29<00:58,  1.14it/s]
[A][no_blur_seed13] epoch 3:  26%|██▌       | 23/88 [00:30<00:55,  1.18it/s][A][no_blur_seed13][seed=13] epoch=3 step=200 lr=2.463e-03 train_loss=2.52621

[A][no_blur_seed13] epoch 3:  27%|██▋       | 24/88 [00:31<00:53,  1.20it/s]
[A][no_blur_seed13] epoch 3:  28%|██▊       | 25/88 [00:33<01:17,  1.24s/it]
[A][no_blur_seed13] epoch 3:  30%|██▉       | 26/88 [00:34<01:08,  1.10s/it]
[A][no_blur_seed13] epoch 3:  31%|███       | 27/88 [00:34<01:01,  1.00s/it]
[A][no_blur_seed13] epoch 3:  32%|███▏      | 28/88 [00:35<00:56,  1.07it/s]
[A][no_blur_seed13] epoch 3:  33%|███▎      | 29/88 [00:36<00:52,  1.12it/s]
[A][no_blur_seed13] epoch 3:  34%|███▍      | 30/88 [00:37<00:49,  1.17it/s]
[A][no_blur_seed13] epoch 3:  35%|███▌      | 31/88 [00:37<00:47,  1.20it/s]
[A][no_blur_seed13] epoch 3:  36%|███▋      | 32/88 [00:38<00:45,  1.22it/s]
[A][no_blur_seed13] epoch 3:  38%|███▊      | 33/88 [00:41<01:20,  1.47s/it]
[A][no_blur_seed13] epoch 3:  39%|███▊      | 34/88 [00:42<01:08,  1.26s/it]
[A][no_blur_seed13] epoch 3:  40%|███▉      | 35/88 [00:43<00:59,  1.12s/it]
[A][no_blur_seed13] epoch 3:  41%|████      | 36/88 [00:44<00:52,  1.02s/it]
[A][no_blur_seed13] epoch 3:  42%|████▏     | 37/88 [00:44<00:48,  1.06it/s]
[A][no_blur_seed13] epoch 3:  43%|████▎     | 38/88 [00:45<00:44,  1.12it/s]
[A][no_blur_seed13] epoch 3:  44%|████▍     | 39/88 [00:46<00:42,  1.16it/s]
[A][no_blur_seed13] epoch 3:  45%|████▌     | 40/88 [00:47<00:40,  1.20it/s]
[A][no_blur_seed13] epoch 3:  47%|████▋     | 41/88 [00:49<00:58,  1.24s/it]
[A][no_blur_seed13] epoch 3:  48%|████▊     | 42/88 [00:50<00:50,  1.10s/it]
[A][no_blur_seed13] epoch 3:  49%|████▉     | 43/88 [00:50<00:45,  1.00s/it]
[A][no_blur_seed13] epoch 3:  50%|█████     | 44/88 [00:51<00:41,  1.07it/s]
[A][no_blur_seed13] epoch 3:  51%|█████     | 45/88 [00:52<00:38,  1.12it/s]
[A][no_blur_seed13] epoch 3:  52%|█████▏    | 46/88 [00:53<00:35,  1.17it/s]
[A][no_blur_seed13] epoch 3:  53%|█████▎    | 47/88 [00:54<00:34,  1.20it/s]
[A][no_blur_seed13] epoch 3:  55%|█████▍    | 48/88 [00:54<00:32,  1.22it/s]
[A][no_blur_seed13] epoch 3:  56%|█████▌    | 49/88 [00:56<00:37,  1.05it/s]
[A][no_blur_seed13] epoch 3:  57%|█████▋    | 50/88 [00:56<00:34,  1.11it/s]
[A][no_blur_seed13] epoch 3:  58%|█████▊    | 51/88 [00:57<00:31,  1.16it/s]
[A][no_blur_seed13] epoch 3:  59%|█████▉    | 52/88 [00:58<00:30,  1.19it/s]
[A][no_blur_seed13] epoch 3:  60%|██████    | 53/88 [00:59<00:28,  1.22it/s]
[A][no_blur_seed13] epoch 3:  61%|██████▏   | 54/88 [00:59<00:27,  1.24it/s]
[A][no_blur_seed13] epoch 3:  62%|██████▎   | 55/88 [01:00<00:26,  1.25it/s]
[A][no_blur_seed13] epoch 3:  64%|██████▎   | 56/88 [01:01<00:25,  1.26it/s]
[A][no_blur_seed13] epoch 3:  65%|██████▍   | 57/88 [01:03<00:37,  1.20s/it]
[A][no_blur_seed13] epoch 3:  66%|██████▌   | 58/88 [01:04<00:32,  1.07s/it]
[A][no_blur_seed13] epoch 3:  67%|██████▋   | 59/88 [01:05<00:28,  1.02it/s]
[A][no_blur_seed13] epoch 3:  68%|██████▊   | 60/88 [01:06<00:25,  1.08it/s]
[A][no_blur_seed13] epoch 3:  69%|██████▉   | 61/88 [01:06<00:23,  1.14it/s]
[A][no_blur_seed13] epoch 3:  70%|███████   | 62/88 [01:07<00:22,  1.18it/s]
[A][no_blur_seed13] epoch 3:  72%|███████▏  | 63/88 [01:08<00:20,  1.21it/s]
[A][no_blur_seed13] epoch 3:  73%|███████▎  | 64/88 [01:09<00:19,  1.23it/s]
[A][no_blur_seed13] epoch 3:  74%|███████▍  | 65/88 [01:12<00:36,  1.58s/it]
[A][no_blur_seed13] epoch 3:  75%|███████▌  | 66/88 [01:13<00:29,  1.34s/it]
[A][no_blur_seed13] epoch 3:  76%|███████▌  | 67/88 [01:14<00:24,  1.17s/it]
[A][no_blur_seed13] epoch 3:  77%|███████▋  | 68/88 [01:14<00:21,  1.05s/it]
[A][no_blur_seed13] epoch 3:  78%|███████▊  | 69/88 [01:15<00:18,  1.03it/s]
[A][no_blur_seed13] epoch 3:  80%|███████▉  | 70/88 [01:16<00:16,  1.09it/s]
[A][no_blur_seed13] epoch 3:  81%|████████  | 71/88 [01:17<00:14,  1.14it/s]
[A][no_blur_seed13] epoch 3:  82%|████████▏ | 72/88 [01:17<00:13,  1.18it/s]
[A][no_blur_seed13] epoch 3:  83%|████████▎ | 73/88 [01:20<00:18,  1.22s/it][A][no_blur_seed13][seed=13] epoch=3 step=250 lr=2.882e-03 train_loss=2.37361

[A][no_blur_seed13] epoch 3:  84%|████████▍ | 74/88 [01:20<00:15,  1.09s/it]
[A][no_blur_seed13] epoch 3:  85%|████████▌ | 75/88 [01:21<00:12,  1.00it/s]
[A][no_blur_seed13] epoch 3:  86%|████████▋ | 76/88 [01:22<00:11,  1.07it/s]
[A][no_blur_seed13] epoch 3:  88%|████████▊ | 77/88 [01:23<00:09,  1.13it/s]
[A][no_blur_seed13] epoch 3:  89%|████████▊ | 78/88 [01:23<00:08,  1.17it/s]
[A][no_blur_seed13] epoch 3:  90%|████████▉ | 79/88 [01:24<00:07,  1.20it/s]
[A][no_blur_seed13] epoch 3:  91%|█████████ | 80/88 [01:25<00:06,  1.23it/s]
[A][no_blur_seed13] epoch 3:  92%|█████████▏| 81/88 [01:27<00:08,  1.19s/it]
[A][no_blur_seed13] epoch 3:  93%|█████████▎| 82/88 [01:28<00:06,  1.07s/it]
[A][no_blur_seed13] epoch 3:  94%|█████████▍| 83/88 [01:29<00:04,  1.02it/s]
[A][no_blur_seed13] epoch 3:  95%|█████████▌| 84/88 [01:29<00:03,  1.09it/s]
[A][no_blur_seed13] epoch 3:  97%|█████████▋| 85/88 [01:30<00:02,  1.14it/s]
[A][no_blur_seed13] epoch 3:  98%|█████████▊| 86/88 [01:31<00:01,  1.18it/s]
[A][no_blur_seed13] epoch 3:  99%|█████████▉| 87/88 [01:32<00:00,  1.21it/s]
[A][no_blur_seed13] epoch 3: 100%|██████████| 88/88 [01:33<00:00,  1.23it/s]
                                                                            

[A][no_blur_seed13] epoch 4:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 4:   1%|          | 1/88 [00:09<13:03,  9.01s/it]
[A][no_blur_seed13] epoch 4:   2%|▏         | 2/88 [00:09<05:58,  4.17s/it]
[A][no_blur_seed13] epoch 4:   3%|▎         | 3/88 [00:10<03:42,  2.62s/it]
